"delay","terminal","airline","capacity","temperature","rain","wind_gust","wind_direct"
95.26,"2","Air4",200,20.34,"no",2.81,0.1
63.54,"3","Air1",200,24.31,"no",0.28,71.8
133.37,"2","Air2",200,22.22,"yes",2.41,359.9
160.65,"2","Air4",350,23.29,"no",1.87,40.1
38.48,"2","Air3",400,10.45,"no",6.27,288.4
114.33,"2","Air4",200,19.95,"yes",4.57,304.3
225.02,"2","Air2",400,19.6,"yes",5.07,255.7
35.72,"2","Air1",325,16.59,"no",3.86,290.4
87.44,"3","Air1",450,20.35,"yes",5.51,248.6
17.48,"3","Air3",250,12.35,"no",0.74,40.5
300.41,"2","Air2",600,10.92,"yes",3.95,236
77.43,"2","Air4",80,22.95,"no",4.53,236.7
125.89,"1","Air4",300,14.89,"yes",1.42,38.9
39.13,"2","Air3",375,13.65,"yes",3.37,286.2
166.86,"1","Air1",350,32.13,"no",4.07,212.9
44.73,"1","Air3",325,14.37,"no",5.45,241.1
33.2,"2","Air1",200,19.27,"no",3.32,199.4
178.15,"3","Air4",400,19.7,"yes",6.15,265.9
207.02,"1","Air2",375,20.12,"no",1.09,104.7
20.48,"1","Air1",140,12.04,"yes",2.2,37.8
194.65,"2","Air2",400,6.07,"no",2.36,108
13.04,"1","Air1",100,11.98,"no",4.32,355.9
233.34,"2","Air2",400,24.16,"no",2.36,183.6
21.21,"3","Air1",60,1.18,"yes",1.18,24.3
139.74,"2","Air2",200,23.04,"yes",1.53,126
79.31,"3","Air2",140,17.94,"no",5.36,240.9
53.44,"1","Air1",400,12.78,"no",4.78,306.5
82.3,"3","Air3",400,22.12,"yes",1.76,38.4
137.27,"3","Air3",350,30.63,"no",2.12,37
24.74,"1","Air3",225,14.73,"no",3.98,239.8
202.26,"1","Air2",400,11.86,"yes",2.28,151.3
158.55,"1","Air4",180,28.17,"no",0.25,74.2
123.83,"1","Air2",225,11.83,"yes",5.47,305
133.61,"1","Air4",325,4.05,"yes",3.52,267
28.57,"3","Air3",225,12.24,"yes",4.84,231.5
193.29,"3","Air2",325,21.76,"yes",1.34,58.3
52,"3","Air3",300,1.7,"yes",3.81,207.9
72.29,"3","Air2",160,13.39,"no",4.21,237.7
18.7,"2","Air3",140,17.14,"yes",3.84,345.1
56.24,"1","Air3",180,23.08,"no",1.41,79.2
121.76,"1","Air2",200,18,"yes",2.06,147.2
108.97,"1","Air2",225,12.03,"no",0.26,101.1
162.6,"2","Air4",400,19.65,"yes",1.09,61.1
151.64,"1","Air4",375,19.45,"no",2.22,7.9
44.64,"1","Air1",375,13.62,"no",1.4,29.2
132.56,"2","Air4",350,12.54,"yes",5.63,272
98.57,"2","Air3",500,24.89,"no",3.01,19.8
109.67,"2","Air4",225,18.98,"yes",0.47,358.8
30.67,"2","Air3",325,16.34,"no",2.73,27.4
105.35,"3","Air4",300,14.02,"no",1.67,70
26.68,"2","Air1",180,6.44,"yes",3.57,251.1
84.08,"2","Air3",275,25.24,"yes",3.74,358.1
276.75,"1","Air2",550,16.38,"no",3.77,304.3
175.67,"2","Air2",350,8.73,"yes",2.21,44.2
84.25,"2","Air3",375,23.8,"yes",3.29,222.1
24.97,"3","Air2",80,8.66,"no",2.63,56.4
197.17,"3","Air4",400,25.35,"no",4.53,248.5
34.77,"3","Air1",225,11.82,"yes",5.12,241.3
217.2,"2","Air4",375,29.65,"no",0.51,75.4
91.6,"1","Air3",400,23.24,"no",4.3,340.8
36.95,"3","Air3",275,14.46,"yes",2.48,51.3
156.88,"3","Air2",300,16.28,"yes",2.73,287.7
200.6,"3","Air4",600,12.17,"no",1.44,56.6
45.05,"2","Air1",350,10.13,"yes",2.45,26.8
140.67,"2","Air2",275,18.16,"no",0.05,56.9
125.51,"1","Air4",350,7.39,"no",3.15,153.5
44.71,"1","Air3",275,15.25,"yes",2.97,359.8
194.12,"1","Air4",225,29.78,"yes",3.43,222.8
39.06,"1","Air1",325,5.15,"no",3.59,238.1
101.82,"3","Air4",200,17.22,"yes",5.91,309.9
121.13,"1","Air4",275,7.17,"yes",4.74,281.5
50.19,"3","Air2",60,21.47,"no",2.33,26.6
60.23,"1","Air1",140,21.85,"yes",1.44,37.8
79.16,"3","Air4",100,23.27,"no",3.06,38.9
23.09,"3","Air2",60,10.15,"no",2.36,48.7
25.1,"1","Air3",160,14.64,"no",5.74,322.1
108.62,"2","Air2",250,11.12,"no",1.96,339.1
41.75,"1","Air3",400,6.34,"no",1.37,63.6
84.48,"1","Air3",300,23.13,"yes",2.42,63.8
324.64,"2","Air2",600,20.4,"yes",1.67,48.3
37.06,"2","Air1",275,3.43,"yes",1.85,198
132.73,"3","Air1",225,29.11,"yes",5.95,202.7
117.02,"1","Air4",225,20.37,"no",5.6,260.8
38.6,"2","Air1",275,14.89,"yes",2.55,17.8
142.66,"1","Air4",350,12.79,"yes",4.25,313.3
164.34,"3","Air4",140,29.38,"yes",5.32,250.2
122.89,"2","Air4",300,17.44,"no",4.34,1
27.7,"1","Air1",200,16.94,"no",3.73,356.6
185.89,"3","Air2",350,13.79,"yes",5.84,244.4
45.61,"3","Air1",400,15.7,"no",2.73,31.9
87.97,"1","Air4",225,9.42,"no",3.17,170.4
108.5,"2","Air4",180,22.1,"no",5.77,268
23.9,"1","Air3",225,14.12,"no",0.53,79.7
138.2,"1","Air2",140,26.95,"no",0.86,59.5
192.43,"1","Air2",375,17.65,"no",1.21,34.4
27.08,"2","Air3",275,16.65,"no",1.72,32.3
128.19,"2","Air4",325,15.8,"yes",0.62,62.5
62.23,"1","Air1",400,11.28,"yes",2.4,38
160.3,"2","Air4",375,22.08,"no",1.52,88.6
175.5,"3","Air2",325,19.14,"no",0.72,358.3
199.65,"3","Air4",225,30.6,"yes",3.67,206.7
141.31,"2","Air2",275,16.26,"yes",3.03,267.4
77.97,"2","Air1",140,25.27,"yes",4.37,217.6
50.24,"1","Air1",350,16.23,"no",5.21,297.1
86.69,"2","Air1",400,22.13,"yes",5.01,269.8
12.6,"2","Air1",100,14.97,"yes",3.02,23
71.24,"1","Air4",140,17.48,"no",2.54,69.2
169.13,"2","Air4",400,19.54,"yes",1.39,171.9
10.44,"2","Air3",225,6.54,"no",1.51,153.1
175.74,"1","Air2",325,17.21,"yes",1.78,82.3
103.94,"2","Air2",200,10.35,"yes",5.31,240.3
142.97,"2","Air2",250,17.45,"yes",5.16,234
119.65,"2","Air4",160,24.82,"yes",1.77,355.8
118.64,"1","Air2",250,11.58,"no",2.66,85.6
53.64,"3","Air2",80,4.96,"yes",6.54,229.4
85.61,"1","Air1",400,21.07,"no",4.12,270.2
155.16,"3","Air2",140,-6.55,"no",5.17,316.9
126.72,"2","Air2",250,19.2,"no",2.92,204
212.1,"1","Air2",300,25,"yes",1.3,78.6
51.68,"3","Air1",225,21.64,"no",2.66,57.7
100.99,"3","Air2",200,12.51,"yes",3.16,18.6
113.4,"2","Air4",250,15.82,"yes",6.3,285.1
90.06,"3","Air2",180,16.14,"no",0.69,51.3
61.67,"2","Air1",275,22.67,"no",2.05,8.4
135.68,"2","Air4",275,20.63,"yes",0.74,111.1
154.52,"3","Air2",300,6.45,"yes",2.64,45.4
79.91,"1","Air2",160,11.36,"no",4.57,270
20.59,"3","Air1",275,9.72,"no",3.39,271.1
78.58,"2","Air1",400,23.53,"no",3.13,39.2
30.32,"3","Air1",200,13.26,"yes",2.41,35.8
28.5,"3","Air1",325,10.4,"no",3.53,11.8
32.52,"1","Air1",300,8.74,"no",0.68,36.8
65.46,"1","Air1",400,7.52,"yes",4.89,213.4
101.94,"2","Air4",275,10.96,"yes",3.33,20.6
47.4,"3","Air3",350,13.05,"yes",0.5,94.3
16.78,"3","Air1",140,16.55,"no",1.3,97.8
58.13,"2","Air4",100,14.2,"yes",5.76,223.3
81.45,"1","Air3",200,24.63,"yes",3.21,47.2
35.51,"2","Air1",200,16.73,"yes",1.28,45.8
48.98,"1","Air1",325,14.57,"no",5.29,256
139.52,"1","Air4",400,9.98,"no",2.72,23.1
135.15,"3","Air2",275,9.89,"yes",1.86,5.3
47.3,"1","Air1",80,19.66,"yes",6.73,270.3
39.29,"2","Air3",275,12.98,"yes",5.3,303.9
55.44,"1","Air3",325,16.15,"yes",5.41,236.7
166.52,"3","Air4",325,24.95,"no",1.57,62.6
10.31,"2","Air3",180,13.54,"no",3.6,14.9
293.47,"2","Air2",600,5.62,"no",4.33,207.7
58.96,"1","Air3",400,16.77,"no",4.94,250.1
51.55,"3","Air4",100,10.23,"yes",0.48,55.1
69.44,"2","Air1",450,17.41,"yes",4.32,194.4
-8.67,"2","Air3",60,11.63,"no",1.26,181
128.14,"2","Air4",300,15.52,"yes",5.61,298.4
146.81,"3","Air4",400,15.37,"no",4.29,279.1
40.26,"3","Air3",325,15.13,"no",5.31,281.7
66.96,"1","Air1",250,22.91,"no",2.37,18.3
214.14,"3","Air2",375,17.86,"yes",5.35,284.7
42.21,"1","Air1",300,17.99,"no",1.29,31.3
35.07,"2","Air3",180,16.94,"yes",4.35,246.3
195.32,"1","Air4",350,26.68,"no",2.57,54.1
75.28,"2","Air3",450,22.03,"no",1.38,76.2
35.81,"2","Air2",60,18.3,"no",1.26,48.8
48.81,"1","Air1",375,11.67,"yes",3.44,276.4
17.78,"1","Air1",140,14.9,"no",0.41,59.5
226.97,"1","Air4",275,30.86,"yes",4.89,185.9
55.6,"2","Air1",200,22.92,"no",1.23,32.8
96.68,"2","Air1",550,19.68,"yes",4.52,278
43.34,"1","Air3",225,18.01,"yes",2.13,338.1
36.61,"1","Air3",325,6.16,"no",3.2,28.1
176.9,"3","Air2",375,14.01,"no",3.14,174.5
162.94,"2","Air1",200,33.84,"yes",1.11,57.8
114.05,"3","Air2",250,8.16,"no",2.74,193.3
65.65,"2","Air1",250,23.85,"no",3.28,156.9
87.12,"1","Air1",350,22.37,"yes",2.07,57.1
44.32,"2","Air3",140,22.05,"no",4.4,226.6
140.16,"3","Air2",250,19.86,"no",3.22,13.5
93.3,"3","Air3",300,26.59,"no",4.03,24.2
117.49,"2","Air4",250,21.49,"no",1.44,99.5
108.95,"2","Air2",225,12.91,"yes",2.15,78.9
77.17,"3","Air4",120,19.61,"no",4.7,314.3
30.61,"3","Air1",200,14.75,"yes",1.34,19.3
189.17,"2","Air4",500,16.51,"yes",5.15,239.1
89.81,"1","Air4",160,18.12,"yes",2.45,33.8
109.26,"1","Air3",275,27.67,"yes",3.05,206.2
64.88,"3","Air3",550,6.82,"yes",2.14,41.9
173.96,"3","Air2",325,19.62,"no",0.69,63.6
54.82,"3","Air4",100,15.32,"no",4.84,241.7
136.28,"2","Air2",275,11.55,"yes",0.62,53.9
91.13,"3","Air4",250,7.41,"no",0.93,94.5
23.08,"1","Air1",250,9.33,"no",1.66,82.1
29.84,"2","Air3",300,18.08,"no",2.78,356.3
73.61,"3","Air1",325,19.52,"yes",4.44,239.8
5.53,"3","Air3",60,12.15,"yes",3.66,313.1
78.37,"3","Air1",600,3.36,"no",1.53,41.1
161.01,"3","Air4",250,26.05,"yes",0.61,52.4
219.21,"2","Air1",600,34.03,"yes",4.04,284.4
71.17,"3","Air3",400,21.45,"no",1.89,22.7
145.92,"1","Air4",375,9.39,"yes",0.46,81
72.66,"1","Air3",200,22.3,"yes",5.52,247
165.62,"2","Air2",325,6.47,"yes",1.78,10
32.11,"3","Air3",375,11.2,"no",3.44,44.7
26.81,"3","Air3",200,8.58,"yes",2.37,191.5
101.05,"2","Air4",275,14.35,"no",1.8,51
14.87,"3","Air1",225,12.8,"no",3.55,184.2
97.71,"2","Air2",225,10.49,"no",3.7,190.5
201.97,"2","Air2",325,23.91,"no",4.26,268.3
176.97,"1","Air4",400,21.86,"no",0.9,66.3
31.18,"2","Air3",400,7.3,"no",3.44,330
125.46,"3","Air1",325,28.39,"yes",3.7,208.4
90.42,"3","Air4",200,14.41,"yes",1.07,91.9
171.11,"1","Air2",350,14.25,"no",2.56,76.5
72.65,"1","Air2",120,17.95,"no",4.52,344.1
66.29,"2","Air2",80,21.08,"yes",3.04,72.3
0.32,"3","Air3",100,9.91,"no",3.61,34
31.07,"2","Air3",275,16.02,"no",5.99,240.4
144.66,"2","Air4",350,17.18,"yes",4.33,277.2
95.83,"3","Air4",225,16.76,"no",3.35,158.5
36.93,"1","Air3",250,13.76,"yes",2.4,105.4
52.11,"3","Air3",400,1.21,"no",0.49,47.4
75.86,"2","Air1",250,23.23,"yes",4.93,273.4
313.02,"3","Air2",600,16.72,"yes",1.39,331.9
65.44,"2","Air3",500,7.24,"yes",6.28,248.2
181.2,"1","Air2",350,9.11,"yes",1.37,85.3
101.83,"2","Air4",200,18.79,"yes",1.45,22
141.83,"1","Air2",250,14.82,"yes",4.9,258.5
42.4,"1","Air3",350,11.57,"no",5.77,248.5
29.93,"3","Air3",350,11.96,"no",1.59,51
206.99,"1","Air2",375,18.05,"yes",1.33,66.1
33.97,"2","Air3",275,9.62,"yes",4.5,230.4
61.61,"1","Air3",200,21.12,"yes",4.31,335.4
118.95,"3","Air4",325,16.28,"no",2.76,10.2
183.26,"3","Air4",275,27.63,"yes",0.09,80
59.88,"3","Air1",375,17.46,"yes",3.33,200.4
108.5,"2","Air2",225,16.62,"no",3.56,354.7
48.84,"2","Air4",120,13.93,"no",2.45,57.9
88.98,"2","Air1",225,27.08,"no",2.59,103.6
50.61,"3","Air1",350,9.77,"yes",4.53,209.8
101.39,"3","Air4",225,17.16,"no",5.46,252.9
116.19,"2","Air2",225,3.81,"yes",1.55,63.9
239.1,"2","Air2",500,12.94,"no",2.36,20.7
44.84,"3","Air2",80,14.94,"yes",3.77,277.8
46.3,"1","Air1",325,13.63,"no",4.28,1.2
47.28,"2","Air1",300,4.97,"yes",4.12,295.9
58.35,"1","Air3",400,6.59,"yes",5.04,266.8
42.85,"1","Air1",300,7.02,"yes",1.49,56.4
106.15,"2","Air2",200,18.9,"no",1.38,100.8
136.43,"1","Air4",300,1.74,"no",5.77,249.1
133.73,"3","Air4",375,13.06,"no",4.28,241.8
46.34,"2","Air1",375,12.97,"yes",1.51,8
52.05,"3","Air1",120,21.55,"yes",1.83,40.6
53.35,"1","Air1",250,18.28,"yes",1.66,65.2
118.17,"2","Air2",225,12.97,"yes",5.99,257.4
36.11,"3","Air1",375,12.9,"no",0.19,35.4
241.28,"3","Air2",500,8.02,"no",0.14,85.5
136.75,"3","Air4",350,16.17,"yes",3.16,201.5
49.89,"3","Air1",180,21.79,"no",5.09,237.3
173.76,"2","Air4",250,28.52,"no",2.68,216.4
146.79,"2","Air4",450,13.44,"no",2.65,20.9
47.68,"1","Air3",375,15.62,"no",2.46,24.7
29.87,"1","Air1",160,12.65,"yes",0.56,26.1
30.51,"1","Air3",300,13.82,"no",3.17,91.3
42.03,"1","Air3",300,3.53,"no",1.11,66.4
163.36,"3","Air2",325,14.05,"yes",3.39,214.1
190.58,"2","Air2",350,21.31,"no",3.65,14.8
200.01,"3","Air2",180,30.11,"yes",4.69,206.9
95.16,"2","Air4",250,13.87,"no",5.82,240.4
40.6,"3","Air3",325,18.31,"no",3.07,235
170.44,"1","Air4",375,-0.47,"yes",1.82,53.4
44.12,"2","Air3",450,9.36,"no",4.16,296.4
75.72,"2","Air4",225,11.28,"no",2.76,8.6
187.64,"2","Air2",400,7.15,"no",0.94,64.3
26.47,"2","Air1",250,13.08,"yes",2.77,185
232.19,"1","Air2",400,22.59,"no",3.57,204.2
122.81,"3","Air4",250,20.75,"no",4.78,22.8
32.95,"3","Air3",160,17.9,"yes",1.95,33
81.63,"2","Air4",225,12.88,"no",1.2,65.2
119.94,"1","Air3",375,26.6,"yes",1.12,73.7
194.97,"2","Air2",400,5.23,"no",4.04,329.3
52.66,"2","Air1",300,18.12,"yes",4.66,311.9
20.13,"1","Air3",225,11.49,"no",1.12,19
123.39,"2","Air2",225,20.16,"no",0.59,70
